instanceIndex,vpcGenerator,terms,lpBound,disjunctiveDualBound,lpBoundPostVpc,rootDualBound,dualBound,primalBound,vpcGenerationTime,rootDualBoundTime,bestSolutionTime,terminationTime,nodes,iterations,maxTime,actualTerms,numCuts,cutLimit,mipSolver,providePrimalBound,infeasibleTerms,feasibleToInfeasibleTerms,infeasibleToFeasibleTerms
0,New,64,6.727060,7.019955,6.941130,18.222602,23.468046,24.785775,28.384994,33.949881,3628.386605,3628.387013,26258,6452272,3600.000000,64,15,15,GUROBI,1,37,0,0
